itemid,datasetid,hasbird
04804017-cd19-4914-aec2-1fe65e9f8496,BirdVox-DCASE-20k,0
048aaead-bb53-4ee8-a685-525a222a63aa,BirdVox-DCASE-20k,1
048ef75d-aa75-4453-a3c7-8fc977edc885,BirdVox-DCASE-20k,1
048f30b0-16e3-4498-ac68-53fdc2e3d14b,BirdVox-DCASE-20k,1
049131d7-b03e-43b7-a325-cb1666b6a191,BirdVox-DCASE-20k,0
0494bada-cb8a-402e-afcd-2f4ec6e715d7,BirdVox-DCASE-20k,1
0496027d-9ea8-430d-af2b-272dfdf7fd7c,BirdVox-DCASE-20k,1
049682c8-073b-4e73-aab0-1db4f8fad1c6,BirdVox-DCASE-20k,0
0496e958-8c0e-4172-a741-643a2308c274,BirdVox-DCASE-20k,0
0498b2d4-d072-4eba-a93c-faf40b2e01a8,BirdVox-DCASE-20k,1
04a36da9-77b0-42be-ab5b-549fa426011d,BirdVox-DCASE-20k,1
04a372d0-7c5c-493f-a435-ee50d0399e83,BirdVox-DCASE-20k,1
04a78c01-44c8-4bed-a900-d7d6ffc32b82,BirdVox-DCASE-20k,1
04a7f4eb-0943-41b1-aedd-ac4dd49f2484,BirdVox-DCASE-20k,0
04aaf3f2-6a90-4035-a150-b59afdb975dc,BirdVox-DCASE-20k,0
04ae1f04-6269-4efa-a0ec-dc4f63a2095e,BirdVox-DCASE-20k,1
04b49a1e-9fea-47e9-a615-c0d9c944c36c,BirdVox-DCASE-20k,1
04b4e1d9-bd58-47b4-a430-1fd551ab5088,BirdVox-DCASE-20k,0
04b7489d-c540-401b-ae87-aa64ad897ba6,BirdVox-DCASE-20k,0
04b9793b-06ef-488a-ad8a-11c9cc30acb9,BirdVox-DCASE-20k,1
04b9ca00-5df2-4ac8-a22a-e1c45bd8c1cb,BirdVox-DCASE-20k,1
04ba6e00-debd-4fd4-abd6-e06526bb63f4,BirdVox-DCASE-20k,0
04bb8534-7a80-455b-a813-779d2093e5d0,BirdVox-DCASE-20k,0
04bf5082-04c4-4955-ab48-4fa0dc26c4ef,BirdVox-DCASE-20k,0
04cd0530-9c2d-4a8c-a2b9-dda09a7f6e94,BirdVox-DCASE-20k,1
04cee3b9-9bbd-4553-a691-b21cf54fbc37,BirdVox-DCASE-20k,1
04d6d5b3-7f90-492f-aa60-3a012c4f0b14,BirdVox-DCASE-20k,1
04d99253-420a-4576-ab95-c8e1bcfbde7b,BirdVox-DCASE-20k,0
04df622a-c8e4-440c-a4ed-dbcc0024e7c3,BirdVox-DCASE-20k,1
04dfe4e4-c0af-4478-aacf-8191f684e7ab,BirdVox-DCASE-20k,0
04e8cebc-06b6-4fe8-aec9-50cbb9adf86e,BirdVox-DCASE-20k,0
04ff34d0-c503-4f9b-a42e-ea03091cf995,BirdVox-DCASE-20k,0
04fff45a-ac1b-4e8a-aabc-5e0ee14e5d9b,BirdVox-DCASE-20k,0
0500d881-68f7-4ca3-acb0-840fb0120748,BirdVox-DCASE-20k,0
0507fbe7-b5b3-4a5f-a8bc-73c4da32174c,BirdVox-DCASE-20k,0
0509a84a-281d-4f5c-a0c4-efe0920661e6,BirdVox-DCASE-20k,0
0512f128-0de7-4a40-aac5-7ab15677936c,BirdVox-DCASE-20k,1
051c8f48-5c0a-4ac8-a3ab-0380fd6c3b69,BirdVox-DCASE-20k,0
051d153e-b639-44d6-a8ca-caf3b4b0cf87,BirdVox-DCASE-20k,0
0521a9f7-75ca-43f2-af01-2f9e5477b144,BirdVox-DCASE-20k,0
05240a95-e78e-4a81-a684-bd60d8c5ae50,BirdVox-DCASE-20k,1
053aeba2-d8cb-4bcf-a1dc-8a895a2bb70c,BirdVox-DCASE-20k,1
053c6757-710d-4d2e-aa96-f0dcff95f778,BirdVox-DCASE-20k,1
053ca4f8-d092-4e70-a4a0-afae1a55eaaf,BirdVox-DCASE-20k,0
0540583b-74f6-452e-aaf0-21dbd4467300,BirdVox-DCASE-20k,0
0541efc6-e2f5-41b1-aeae-0a17dabc45e8,BirdVox-DCASE-20k,0
05426232-acdb-4d16-afbc-727d140b554f,BirdVox-DCASE-20k,0
0542f94a-4d0e-40e4-a59b-11fa902a72e3,BirdVox-DCASE-20k,1
054313c0-7269-4921-a017-5e3cfa99a8d6,BirdVox-DCASE-20k,1
054e1d88-a66d-43d5-a9f7-08f7bb767cc6,BirdVox-DCASE-20k,0
054fc0b0-bb3b-446c-a899-cb1950e14faf,BirdVox-DCASE-20k,0
0554a525-c3d6-49d4-a4df-bb7e60b2bbbb,BirdVox-DCASE-20k,1
0559ee44-3898-4e09-ae8a-b4ee1f8734c0,BirdVox-DCASE-20k,1
055a79be-b62d-4518-ae0f-e349428d4d5b,BirdVox-DCASE-20k,0
055fc8e0-d661-40c4-ac4f-9adda3436eae,BirdVox-DCASE-20k,0
05651be2-824b-4a9f-af9c-868faea3de3b,BirdVox-DCASE-20k,0
05661bce-5bd9-4dda-a933-90917efc56c2,BirdVox-DCASE-20k,1
05677a27-6a2b-44d0-a968-1fb1e2ac2878,BirdVox-DCASE-20k,0
056841f4-7271-42a1-a63b-e0cdd7765ff2,BirdVox-DCASE-20k,0
056b489e-6572-4701-a910-0c91306b4ab2,BirdVox-DCASE-20k,0
056cbdaa-94a2-464e-aae0-b9fdee631836,BirdVox-DCASE-20k,0
056d10ce-f037-40be-a03b-77c2443efed1,BirdVox-DCASE-20k,1
056f45b5-c58e-474a-ae7e-4766daf6cad1,BirdVox-DCASE-20k,1
0571511f-1649-4973-a370-27f9b99c34c1,BirdVox-DCASE-20k,0
05718b4a-d488-44a9-a37f-a7d97c015d2a,BirdVox-DCASE-20k,0
05741edb-54d5-4014-ae99-169a9e70b049,BirdVox-DCASE-20k,0
05754fd3-0671-4f57-a988-4809ac9e3dd1,BirdVox-DCASE-20k,0
05767bbe-0117-4700-ab69-76e98de4552c,BirdVox-DCASE-20k,0
057b38fa-adb3-43bf-aa70-887e731994b0,BirdVox-DCASE-20k,0
057c3aac-de3f-48d4-ae4f-beb6389fa338,BirdVox-DCASE-20k,0
057f8dda-ccce-4b31-acb5-4a58438f5fdf,BirdVox-DCASE-20k,1
0580aa7f-7e47-48fd-a325-d1e3965afa18,BirdVox-DCASE-20k,1
05825269-59b9-47a5-a63b-086a7535e1c2,BirdVox-DCASE-20k,0
0582a252-8c3f-493f-a255-4edb2fdba58c,BirdVox-DCASE-20k,0
05852927-edc6-46f0-aff7-5061c6eea55a,BirdVox-DCASE-20k,1
0586e455-59c4-481b-a7b2-a2d67a7a3c89,BirdVox-DCASE-20k,1
058aa7fe-6ec0-4e84-a9a2-3cf4ac317b7d,BirdVox-DCASE-20k,0
058d1d45-821e-4c41-a3b4-16e4cf538255,BirdVox-DCASE-20k,0
05903293-5af5-40e1-a92b-bbe015337dc6,BirdVox-DCASE-20k,0
05a3cd06-ea25-40b4-a8f1-019c40fb730d,BirdVox-DCASE-20k,1
05af57d4-4054-4311-a536-845a96be2bf6,BirdVox-DCASE-20k,0
05af7ab6-f712-4833-a6d1-daaf63556fc5,BirdVox-DCASE-20k,0
05b446a7-adb6-4351-ad74-0987bfb56d3c,BirdVox-DCASE-20k,1
05b54f14-c1de-4c90-a685-06f10bc51516,BirdVox-DCASE-20k,0
05b58e99-7a3b-4596-a7d0-919ff71e84ca,BirdVox-DCASE-20k,1
05b8ba62-31a0-4bd6-ae44-8651a383e954,BirdVox-DCASE-20k,0
05b9397a-b335-4adf-ad49-2a0ab0a870da,BirdVox-DCASE-20k,1
05c0127c-dbb4-4672-a897-35dd23982d4c,BirdVox-DCASE-20k,1
05c0e149-ab26-493d-a5fe-49c8b7436dc7,BirdVox-DCASE-20k,0
05c32e36-8f46-42cc-a8fb-3b1025fbf07d,BirdVox-DCASE-20k,0
05c5a923-93ef-4100-a87c-3a21c3f80888,BirdVox-DCASE-20k,1
05caac33-8502-4540-a225-b42c6100ad70,BirdVox-DCASE-20k,1
05cb39f3-b452-4261-a8f1-09b78f98f196,BirdVox-DCASE-20k,1
05ce7dd5-2e97-4137-acec-2aafbd58e246,BirdVox-DCASE-20k,0
05cff210-4add-4c71-a424-814385823adf,BirdVox-DCASE-20k,0
05d921ae-5e99-4a63-a35c-f362b86ef070,BirdVox-DCASE-20k,0
05de3743-3d3c-4cf2-a5f6-3f715bafeea9,BirdVox-DCASE-20k,1
05e36666-560b-48b0-a2da-ccd222820e70,BirdVox-DCASE-20k,0
05eb9b14-b4a1-4988-a77b-2fef97fe3b83,BirdVox-DCASE-20k,0
05f337fc-f607-4b11-a7cc-1f8698cf5246,BirdVox-DCASE-20k,1
0606a2cd-5588-43de-a36d-6c841a4364cc,BirdVox-DCASE-20k,0
060aa123-11f7-46a5-ad40-92479dd35922,BirdVox-DCASE-20k,0
060def8d-7d6c-4f62-ade5-2c322474c56c,BirdVox-DCASE-20k,0
060eee3e-8891-4d7d-a64c-ad183df78f36,BirdVox-DCASE-20k,1
06114601-72f2-483f-ad5c-c2118a7f19ae,BirdVox-DCASE-20k,1
0612c5a9-32c2-4ba4-ac7b-a3512f2f7676,BirdVox-DCASE-20k,1
0614323a-4277-42f5-a254-53d147a2dda6,BirdVox-DCASE-20k,0
0619f2f4-a48a-4fdd-a20a-5255b39b81ff,BirdVox-DCASE-20k,0
061aeb8f-190c-4ef5-a0fb-e6d36b39d45d,BirdVox-DCASE-20k,1
061b80f7-8455-43d0-a81b-fc58dca53442,BirdVox-DCASE-20k,1
061c2484-5827-470a-a0a9-37cf9171d9ad,BirdVox-DCASE-20k,1
061f9754-40c4-4a6d-ab7f-667acfa97e7d,BirdVox-DCASE-20k,0
061fbe2f-e401-4ef1-a728-d01c27335719,BirdVox-DCASE-20k,1
0623d713-3ca4-4f20-a4c9-bdae95c1e8de,BirdVox-DCASE-20k,1
06245198-475b-4d5a-a490-29cb5b9eb0e0,BirdVox-DCASE-20k,0
062b3f8c-5caa-4030-a5b9-d75a080ddecc,BirdVox-DCASE-20k,0
062d2fa1-5c0a-4cdc-a9c3-1e484dd72b67,BirdVox-DCASE-20k,0
062f508f-e633-4150-acd3-76d08c491d46,BirdVox-DCASE-20k,0
063de606-c551-4c42-a209-2159b35c26cd,BirdVox-DCASE-20k,0
064561e8-3344-4dcd-a236-306225473c36,BirdVox-DCASE-20k,1
064691b3-a6a7-4002-aa1c-af33d2bb048e,BirdVox-DCASE-20k,0
064a0658-6e39-4d2c-acab-253809e78d26,BirdVox-DCASE-20k,1
064a3489-7417-4544-ab31-6be5fdc6891b,BirdVox-DCASE-20k,0
064b0bfb-4518-4c2b-ab0b-24c7cada5b68,BirdVox-DCASE-20k,1
064f3a70-8e36-47f9-ad51-4776f52710e8,BirdVox-DCASE-20k,1
0654e836-c662-438c-a928-e5822845d4c9,BirdVox-DCASE-20k,1
0655dd89-355c-4e95-a8a8-13f3df88848a,BirdVox-DCASE-20k,0
065a236c-a34d-4b58-a607-7bfe221dade1,BirdVox-DCASE-20k,1
065ba476-c63e-4d27-af7e-fa6647a5b964,BirdVox-DCASE-20k,1
065bb8b1-59e2-45fd-a714-36d5e54de1b6,BirdVox-DCASE-20k,1
065c2dd8-f71d-429a-ab6b-0c3fbb399aeb,BirdVox-DCASE-20k,0
065d4a5f-c063-4371-a4e3-d152c2be9c5a,BirdVox-DCASE-20k,0
06620c86-25d6-4156-aeaf-f946652627ac,BirdVox-DCASE-20k,0
06632abd-ed2c-4b6a-a96f-ac5bff3e0688,BirdVox-DCASE-20k,0
0663517b-ee86-49b7-a3e4-9e389ed67150,BirdVox-DCASE-20k,1
066ca4d1-8000-4fa0-a6d4-5df5d984d1c0,BirdVox-DCASE-20k,0
066ceba9-bd45-4d57-a468-055cf4554425,BirdVox-DCASE-20k,1
066d8441-9cfd-431e-a874-0ce7325aa336,BirdVox-DCASE-20k,1
066ffd7b-b896-47cf-a300-a7c116d3389a,BirdVox-DCASE-20k,1
0672e8c3-af3b-4aef-a18c-044fccddbc2e,BirdVox-DCASE-20k,1
067693e2-8de9-4f65-a7fc-f2f1c8d7767b,BirdVox-DCASE-20k,1
067875fd-397b-4db3-a3ff-3b3adb8218b6,BirdVox-DCASE-20k,0
067ce059-035a-4752-ac1d-0ecb4f0e88aa,BirdVox-DCASE-20k,1
067e27b2-42ee-408b-a2e8-fee371b361fe,BirdVox-DCASE-20k,0
06801686-18b5-4d05-a8f8-0c3d43d8c276,BirdVox-DCASE-20k,0
06838e58-d47a-4abd-aba3-9a56b1a7888a,BirdVox-DCASE-20k,0
0685c571-1073-45d4-ade4-ad974ab131e8,BirdVox-DCASE-20k,0
06898282-2d2e-4015-a901-a14cc39c7fab,BirdVox-DCASE-20k,1
06955424-83bf-48d6-a0eb-2f695758846a,BirdVox-DCASE-20k,0
0699072e-507e-4478-a290-dc94ef47dcdc,BirdVox-DCASE-20k,1
0699f80d-96bf-4804-af4b-d4fe98a4d521,BirdVox-DCASE-20k,1
069be235-5cd4-4b34-a930-fa9297f21ec8,BirdVox-DCASE-20k,0
069c1c5b-9e53-4334-a252-d1c8db368c8e,BirdVox-DCASE-20k,0
069c1ca2-760c-4c26-a6af-179c8ceef4a6,BirdVox-DCASE-20k,1
069ed10a-f444-4364-ab37-7e803b883a63,BirdVox-DCASE-20k,1
06a112c3-348d-4827-a11f-83acdc4e2a36,BirdVox-DCASE-20k,0
06a1b641-ef23-485a-ae7f-399575942cdd,BirdVox-DCASE-20k,1
06a3b551-a108-4973-a796-09914a5ce25d,BirdVox-DCASE-20k,0
06a77caf-f557-43c0-a3bc-793393f7be51,BirdVox-DCASE-20k,0
06a77f1a-66fb-49e9-aa3f-7fe7a4e5d0d8,BirdVox-DCASE-20k,0
06aa5f13-f0c1-4a82-acdf-e451220a3ace,BirdVox-DCASE-20k,1
06aaae32-f8b0-4949-aa2e-6095d44f5e8a,BirdVox-DCASE-20k,0
06ac34cf-71b4-4158-a0ca-af45436123c5,BirdVox-DCASE-20k,1
06b0c15a-2295-4420-aca5-fccbd749199c,BirdVox-DCASE-20k,1
06b18df6-b85b-448e-a993-4b74b73a5481,BirdVox-DCASE-20k,0
06b2990f-4d2a-4d23-a271-956e70092533,BirdVox-DCASE-20k,1
06b3d0b0-c0a3-4445-a4d6-976477c0010f,BirdVox-DCASE-20k,0
06b84897-857b-4a61-a2fa-8e90ffae636d,BirdVox-DCASE-20k,1
06b880a5-dc2a-4f5e-a0b4-ebc6eb5e7f2e,BirdVox-DCASE-20k,1
06b995d5-00c3-40d1-a640-0c01cf9582e9,BirdVox-DCASE-20k,0
06bd846e-b1de-4a3f-a579-818d27881bca,BirdVox-DCASE-20k,0
06c0deb2-9c6b-497d-ac11-4e57453435ae,BirdVox-DCASE-20k,1
06c45bb9-8cca-4282-ac9b-f9f8695591a4,BirdVox-DCASE-20k,1
06c7f692-36eb-4fc5-a8d1-8ab60aaf774f,BirdVox-DCASE-20k,1
f995cb92-86ee-4cfa-a5de-178c49337c77,BirdVox-DCASE-20k,1
f9969e15-7d38-49f7-ae73-c7e598d9dd7f,BirdVox-DCASE-20k,0
f99822e9-7a33-4ab4-a55d-3d67cc0d01be,BirdVox-DCASE-20k,0
f999d938-f933-4f6b-a39a-76563b702043,BirdVox-DCASE-20k,0
f99f8859-2521-40b9-aa9c-fda616d28db5,BirdVox-DCASE-20k,1
f9a0a1d6-32a2-42a9-a5fb-df2a3d93aaa6,BirdVox-DCASE-20k,0
f9a5cda5-cbd2-40fd-a2a4-56e4932eb0df,BirdVox-DCASE-20k,0
f9aa3103-e107-4236-adc8-6c3c0773054c,BirdVox-DCASE-20k,1
f9aebe6c-5830-4090-a5b0-ff7f0095bbf2,BirdVox-DCASE-20k,1
f9affdbd-2456-4640-ac01-11f177043a97,BirdVox-DCASE-20k,0
f9b02ca6-9010-4688-a7c0-18c10653cc78,BirdVox-DCASE-20k,1
f9b06adc-32e0-4a2a-ab86-2130ad933053,BirdVox-DCASE-20k,0
f9b13ec5-d7e8-4066-a014-e0a24eed7223,BirdVox-DCASE-20k,0
f9b35a84-3643-43e0-a1b1-a64b5e40a510,BirdVox-DCASE-20k,1
f9b3820f-2b60-4dad-ac1b-d42a256cc7dc,BirdVox-DCASE-20k,0
f9b63789-dab2-4da7-ac41-874ef42ec965,BirdVox-DCASE-20k,1
f9ba5eb9-05ec-4ec8-a478-7075b4557855,BirdVox-DCASE-20k,0
f9bb5a47-bf2d-4bf9-a157-6f3758e0ca0d,BirdVox-DCASE-20k,1
f9bfa44c-7e39-4ded-a3b1-21c4bc536f65,BirdVox-DCASE-20k,0
f9cbb314-7e1f-464a-a557-d02b647c2ff2,BirdVox-DCASE-20k,1
f9ced4f3-2064-4526-ab1c-98791c9bc210,BirdVox-DCASE-20k,0
f9d040be-de03-41c2-a6e4-177945f371e3,BirdVox-DCASE-20k,0
f9e49d4d-f398-4616-aedc-93b0cfc20b1e,BirdVox-DCASE-20k,1
f9e95c79-8ec6-4e64-aa82-a53d3df957d5,BirdVox-DCASE-20k,1
f9eb1675-83db-46ea-ac66-4a3655dd4faf,BirdVox-DCASE-20k,0
f9ec24ec-d009-438b-a9fb-464d871a322e,BirdVox-DCASE-20k,1
f9ef2019-8521-49d8-ae87-b1fa27b7b5be,BirdVox-DCASE-20k,1
f9ef97e5-6c68-464c-ad57-e6253650ee7e,BirdVox-DCASE-20k,0
f9f1b1df-134a-436f-af2e-9dc509423e05,BirdVox-DCASE-20k,1
f9f366d4-fc4d-4664-a72b-e962ec2e5d76,BirdVox-DCASE-20k,0
f9f3c711-9abe-4e11-afd2-924b89386943,BirdVox-DCASE-20k,1
f9f6759d-579b-4d1d-ae9b-2bb74d460095,BirdVox-DCASE-20k,0
f9f88c28-740d-4f90-a0f9-217342c63a04,BirdVox-DCASE-20k,1
f9f8c979-74cd-42b8-ab40-9fb0d42e0044,BirdVox-DCASE-20k,0
f9fbf621-4e0f-4aaa-a7af-7314d9f61399,BirdVox-DCASE-20k,0
f9fdb028-6760-4fbe-a59f-f64e34c87c62,BirdVox-DCASE-20k,1
f9fdeafb-92a7-46cc-a39a-9ca7786ea60b,BirdVox-DCASE-20k,1
fa08c921-e482-4a04-aef8-3c3f552a7484,BirdVox-DCASE-20k,0
fa0a4ff8-85ee-49f9-a575-83ba78c049ae,BirdVox-DCASE-20k,1
fa0adf35-4320-4324-a731-8eafeb1ceee9,BirdVox-DCASE-20k,0
fa0dd5c0-7245-4e95-ae5d-4999a636989b,BirdVox-DCASE-20k,0
fa0e0338-c741-400d-acc4-301d67226eb2,BirdVox-DCASE-20k,0
fa0e15e1-9ad1-4b15-acd1-9a2dbab4e161,BirdVox-DCASE-20k,0
fa1214bb-479c-4a2b-aa7d-831e66f24fa2,BirdVox-DCASE-20k,0
fa172ec4-1d58-43e9-ad07-1cd22a4a01d4,BirdVox-DCASE-20k,0
fa1d620d-7257-4871-a075-a600719b4699,BirdVox-DCASE-20k,1
fa1f297a-4682-4733-a9fb-61147ae1fb22,BirdVox-DCASE-20k,0
fa20f3d7-63ab-4dd5-abb6-f4da5b8b629d,BirdVox-DCASE-20k,0
fa23dfda-cd86-4fb2-ade8-e913dd22f4d5,BirdVox-DCASE-20k,1
fa27d60a-cec6-411e-aebd-03d8c208ce72,BirdVox-DCASE-20k,0
fa293718-f723-4904-aa4e-24cc4ced03ce,BirdVox-DCASE-20k,0
fa2ff216-a23c-4e9d-a619-fa5ecdcd71a2,BirdVox-DCASE-20k,0
fa358181-5011-4bf2-a664-3bfbfdece7b3,BirdVox-DCASE-20k,0
fa36bc4f-54cb-492f-a152-e8e77f5f5c20,BirdVox-DCASE-20k,0
fa3f691c-2cdc-4ea8-ab45-13697c78daac,BirdVox-DCASE-20k,0
fa4336c9-51b1-409f-a435-a5c62adac2cc,BirdVox-DCASE-20k,1
fa46ce81-3730-4eb2-a33e-9b148ee37946,BirdVox-DCASE-20k,0
fa46d174-d6c1-4ff9-aba9-6aaf01cb0c0b,BirdVox-DCASE-20k,1
fa475272-ddb6-4a87-af2e-8399568824af,BirdVox-DCASE-20k,0
fa4944fb-5404-48ab-a56d-0b4e1fa6fbc3,BirdVox-DCASE-20k,1
fa499163-6468-4f99-ab91-9c63f1550a23,BirdVox-DCASE-20k,0
fa4b178a-b4e0-4bdf-aa19-bfe1d181dc09,BirdVox-DCASE-20k,1
fa507327-0b3d-4772-a600-10e039c2d890,BirdVox-DCASE-20k,0
fa507727-db7d-464b-a560-ac85bddf50e9,BirdVox-DCASE-20k,0
fa508deb-9d39-4b4a-ae25-271a3dec4e3e,BirdVox-DCASE-20k,1
fa566f76-aef3-4b11-a316-c7327d2ac82a,BirdVox-DCASE-20k,0
fa56abc2-e7bf-4e2b-a7b7-bdb8fedfff91,BirdVox-DCASE-20k,0
fa5b9e62-7b8d-4b66-a391-092a9234ceda,BirdVox-DCASE-20k,0
fa5d1caa-fe96-4d8b-a32a-0980c0d9cf6d,BirdVox-DCASE-20k,0
fa664291-3c92-4b2d-aeda-e05adc2193a1,BirdVox-DCASE-20k,0
fa67033d-3193-40d2-a558-744df41561d1,BirdVox-DCASE-20k,1
fa6bb44c-c2d7-4739-a22c-2f8a97f0900b,BirdVox-DCASE-20k,1
fa72dae0-ebf1-49d2-ab61-39c9be01269c,BirdVox-DCASE-20k,1
fa73a038-2cbd-4f86-abe7-6544e26e3a14,BirdVox-DCASE-20k,1
fa7abe86-e998-40a1-aca6-439d3c3bac97,BirdVox-DCASE-20k,1
fa7e2e1e-ad8b-45eb-a376-7da547f7a291,BirdVox-DCASE-20k,1
fa8676b5-8d03-4b2d-ad90-1d0cc4fa50cf,BirdVox-DCASE-20k,1
fa89fb8a-2959-44fa-aa8d-cc1ecfc27207,BirdVox-DCASE-20k,0
fa8ab7f2-fb1b-4f4f-a641-7f38aafdcb9f,BirdVox-DCASE-20k,0
fa8bcd50-8e68-4cfb-a549-e4622effeae7,BirdVox-DCASE-20k,0
fa8c24ca-22e7-4112-a62a-a21344979773,BirdVox-DCASE-20k,0
fa8eb5ff-e2db-4334-a22e-7bd6dc1f7fa1,BirdVox-DCASE-20k,1
fa8eea8e-2f36-4d9c-abae-9b354b5eeb16,BirdVox-DCASE-20k,1
fa8f8b14-1002-47e7-a87e-57df5c451d21,BirdVox-DCASE-20k,0
fa91ee9b-dcf4-4549-a016-6e9b83a7b619,BirdVox-DCASE-20k,1
fa97a0b9-8d7e-4562-a9bb-578c4e4e717f,BirdVox-DCASE-20k,1
fa9c01c2-85a5-4310-a1f8-7b822177d253,BirdVox-DCASE-20k,1
fa9d49db-abb4-46ac-acc0-eab3fe04a83c,BirdVox-DCASE-20k,0
fa9ffc98-0bb2-450a-a4d8-00b7e7dd2a16,BirdVox-DCASE-20k,0
faa005f3-5be3-4cdc-ac89-a4c2e80e7d1f,BirdVox-DCASE-20k,1
faabc13e-6e04-4da1-a1d8-776762f09389,BirdVox-DCASE-20k,1
faaf8c30-e2db-4a74-a0a4-f44ebb2f85aa,BirdVox-DCASE-20k,1
fab71868-3889-4069-a56c-51bad55cde27,BirdVox-DCASE-20k,0
fab782d9-26e3-4fa5-a6dc-ef8e56b6070f,BirdVox-DCASE-20k,1
fab9444c-e860-4719-ad7c-cb75d63f2188,BirdVox-DCASE-20k,1
fab9d29b-4e1c-4d62-a25e-dd3754cdbd41,BirdVox-DCASE-20k,0
fabccc16-474c-4b96-ac63-3f0d4762284f,BirdVox-DCASE-20k,0
fabe48f9-28df-4539-abbf-f5c9794ab63a,BirdVox-DCASE-20k,1
fac4ca2d-8732-42ac-ac35-804694f28735,BirdVox-DCASE-20k,1
fac4e136-6f36-46fa-a88a-aaca5b61ad5b,BirdVox-DCASE-20k,1
fac5c1f1-d5a3-479e-aae8-b7e6de60f072,BirdVox-DCASE-20k,0
fac7345c-bdfb-4f34-a7ac-3d183eb1cb36,BirdVox-DCASE-20k,0
fac868ca-898a-4321-a5a1-bdfa0e304635,BirdVox-DCASE-20k,1
facb6565-f385-4598-ad1f-cc79751d7861,BirdVox-DCASE-20k,0
facdf00c-b2ab-41ec-ace6-e96fddf615eb,BirdVox-DCASE-20k,1
facfa104-f1e0-4d20-a482-ccb13fe8d36b,BirdVox-DCASE-20k,1
fad0408c-dcc1-4f24-aafa-15e9eb1345fb,BirdVox-DCASE-20k,0
fad68f77-dd9c-4860-a091-69b73f727fbf,BirdVox-DCASE-20k,1
fad87799-a013-42b6-affb-2d3d281dedd2,BirdVox-DCASE-20k,1
fad96c14-c970-44f7-a818-631614dfa078,BirdVox-DCASE-20k,0
fae3c873-5c6f-4a19-ae42-cd9298608d0a,BirdVox-DCASE-20k,0
fae62b21-2775-4785-ae56-a0f73b996569,BirdVox-DCASE-20k,0
fae70f39-8bd1-4f3c-a67e-31b1224ed1d7,BirdVox-DCASE-20k,1
fae71774-486d-4a3a-ae95-571ad7357367,BirdVox-DCASE-20k,0
fae7a90f-6b0a-4d9d-a1d0-f3a27f0808ed,BirdVox-DCASE-20k,0
fae90751-b80d-4a51-a591-bb3e130afd09,BirdVox-DCASE-20k,0
faee09e4-c9ec-47a0-acc0-d06817109bef,BirdVox-DCASE-20k,1
faef335d-4153-49c5-a6e2-727228440750,BirdVox-DCASE-20k,0
faf2d175-b5ff-4c5f-a43e-54e17c9bfca2,BirdVox-DCASE-20k,0
faf38f6c-9141-43a9-a33c-f2d6e33a5840,BirdVox-DCASE-20k,1
fafb0b6d-b8a9-49d6-a4fc-cf98af1a6100,BirdVox-DCASE-20k,0
fafb1c81-0894-48d7-a1b6-e4d580e10e38,BirdVox-DCASE-20k,0
fafcdb02-8161-46ed-a917-90e36d2b58d9,BirdVox-DCASE-20k,1
fb03e234-76fe-440e-a7a1-17aac3117a2b,BirdVox-DCASE-20k,1
fb04199b-0f74-49d8-a281-4cbcc8c7f8c8,BirdVox-DCASE-20k,1
fb06ea5b-941d-4866-af14-7c211e91fea2,BirdVox-DCASE-20k,1
fb072353-deac-497e-a959-6608590815d6,BirdVox-DCASE-20k,0
fb0aac88-807b-491d-ae17-813cdc0bdcb5,BirdVox-DCASE-20k,1
fb0c5ef0-011b-43e2-a548-8bedb2e3ce47,BirdVox-DCASE-20k,0
fb0e878c-d1bf-4255-a343-a299373886dc,BirdVox-DCASE-20k,1
fb142050-7d59-4a3e-a702-4c93d44c769f,BirdVox-DCASE-20k,0
fb16c9cc-fbad-4800-a57f-7bae07750908,BirdVox-DCASE-20k,0
fb170df4-0b27-4229-ae31-76d4761ceb04,BirdVox-DCASE-20k,1
fb1c4f6f-4b40-4677-abd4-e2784f516d99,BirdVox-DCASE-20k,1
fb1cf070-d684-4211-a61a-485d82080536,BirdVox-DCASE-20k,0
fb1dd6ca-4e60-43d0-a04e-18b47a6780ec,BirdVox-DCASE-20k,0
fb27e8f4-fdd8-4ddb-a699-a6f4563dd9bb,BirdVox-DCASE-20k,1
fb2f00a2-1b90-4477-acee-12a386112e62,BirdVox-DCASE-20k,0
fb31667d-f5bb-4584-a080-93b7cb4c7128,BirdVox-DCASE-20k,1
fb330816-eca9-44b0-a6c4-b6cf425f65cb,BirdVox-DCASE-20k,0
fb36c722-0a66-4f37-a953-9f736daad6d0,BirdVox-DCASE-20k,1
fb3e1a4e-2da2-4031-a919-44b0f5ffeb8e,BirdVox-DCASE-20k,1
fb3ee659-4659-4ceb-a3b5-217dd9ffdcc4,BirdVox-DCASE-20k,0
fb3fff27-3cb3-4ca9-ac06-4ca8c1b8126e,BirdVox-DCASE-20k,0
fb4653c9-e961-47b5-ab7f-a6dfb04352df,BirdVox-DCASE-20k,0
fb4a6ba7-53d9-4940-a00a-93db514fc2d9,BirdVox-DCASE-20k,0
fb4d0590-38ce-4396-a698-5839d13f6e53,BirdVox-DCASE-20k,0
fb530c81-5696-412b-a52c-d5330a63f4c2,BirdVox-DCASE-20k,0
fb582374-d916-48c7-a700-55139a4e46ed,BirdVox-DCASE-20k,1
